epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.9894,1.73804,3.87189,1.98554,0,0,0,0,nan,nan,nan,0.0704,0.00328889,0.00328889
2,55.6651,1.66337,3.03445,1.97817,0.00061,0.01645,0.00048,0.0001,4.18098,inf,37.1407,0.0403344,0.00655666,0.00655666
3,82.6488,1.53402,2.76686,1.83151,0.00587,0.00658,0.00431,0.00165,2.84376,84.0415,5.22965,0.0102029,0.00975844,0.00975844
4,109.615,1.46036,2.62732,1.76941,0.03151,0.04112,0.02052,0.00597,2.82054,4.15611,4.6669,0.009703,0.009703,0.009703
5,136.398,1.45594,2.5008,1.73019,0.04728,0.08553,0.06358,0.02277,2.13398,2.74372,3.39744,0.009604,0.009604,0.009604
6,163.424,1.40858,2.41222,1.69313,0.02031,0.00768,0.01131,0.0056,3.15221,6.79385,4.91501,0.009505,0.009505,0.009505
7,189.997,1.34674,2.2983,1.66534,0.06034,0.12517,0.06306,0.02602,2.14532,3.05641,3.58386,0.009406,0.009406,0.009406
8,217.021,1.33415,2.25487,1.64511,0.14578,0.08474,0.09629,0.04765,1.80536,2.65351,3.031,0.009307,0.009307,0.009307
9,244.035,1.28607,2.16064,1.61832,0.1778,0.13274,0.09963,0.04763,1.66178,2.44146,2.6415,0.009208,0.009208,0.009208
10,270.982,1.29579,2.16299,1.61673,0.05837,0.17599,0.09275,0.04657,1.64037,2.36752,3.00153,0.009109,0.009109,0.009109
11,297.638,1.25016,2.06609,1.59983,0.06924,0.15763,0.10579,0.05304,1.47149,2.26622,2.51695,0.00901,0.00901,0.00901
12,324.68,1.2393,2.04717,1.57817,0.03877,0.10252,0.04684,0.02594,1.83259,3.20169,2.91546,0.008911,0.008911,0.008911
13,351.403,1.26612,2.07525,1.5588,0.09466,0.14638,0.12698,0.06999,1.48703,1.98275,2.62356,0.008812,0.008812,0.008812
14,378.872,1.23568,1.98655,1.55936,0.15312,0.11349,0.10757,0.0628,1.57682,2.20464,2.81207,0.008713,0.008713,0.008713
15,405.802,1.20542,1.95239,1.53607,0.10749,0.16009,0.15139,0.09224,1.44841,1.68579,2.43979,0.008614,0.008614,0.008614
16,433.11,1.19452,1.91742,1.528,0.07048,0.09704,0.07186,0.03932,1.61754,3.33787,2.68488,0.008515,0.008515,0.008515
17,459.96,1.20063,1.88575,1.51991,0.27178,0.15186,0.15128,0.09278,1.37994,1.9632,2.38683,0.008416,0.008416,0.008416
18,487.114,1.1914,1.8746,1.52974,0.1525,0.17422,0.16122,0.09824,1.38714,1.87892,2.41404,0.008317,0.008317,0.008317
19,514.328,1.20407,1.88146,1.51062,0.25989,0.2193,0.21177,0.11612,1.45145,1.92646,2.42069,0.008218,0.008218,0.008218
20,541.29,1.15928,1.80069,1.49868,0.14457,0.24232,0.20128,0.12791,1.38561,1.86559,2.3214,0.008119,0.008119,0.008119
21,568.491,1.16833,1.75595,1.48703,0.1597,0.24899,0.21013,0.12553,1.35692,1.74452,2.36642,0.00802,0.00802,0.00802
22,595.343,1.16375,1.73396,1.49291,0.24416,0.18108,0.1845,0.10821,1.37978,1.73099,2.35611,0.007921,0.007921,0.007921
23,622.12,1.16845,1.73668,1.49755,0.09488,0.14879,0.11995,0.06539,1.71359,2.14284,2.98276,0.007822,0.007822,0.007822
24,649.137,1.13552,1.68598,1.4869,0.23788,0.14998,0.18806,0.11964,1.36458,1.66081,2.28801,0.007723,0.007723,0.007723
25,675.904,1.10156,1.6119,1.47591,0.16342,0.1444,0.15927,0.10689,1.40868,1.90998,2.35295,0.007624,0.007624,0.007624
26,702.919,1.11376,1.63459,1.48603,0.29392,0.21351,0.25644,0.16159,1.29484,1.62394,2.24904,0.007525,0.007525,0.007525
27,729.989,1.1223,1.59278,1.47821,0.28902,0.18009,0.19214,0.11556,1.34155,1.55153,2.23726,0.007426,0.007426,0.007426
28,756.817,1.12517,1.59579,1.47669,0.18958,0.24108,0.24867,0.16445,1.3458,1.70273,2.26725,0.007327,0.007327,0.007327
